Week,FIPS,County,State,N1,N2
12/23/2014,22039,Evangeline Parish,LA,1650,9999
12/23/2014,22041,Franklin Parish,LA,2000,9999
12/23/2014,22043,Grant Parish,LA,1140,9999
12/23/2014,22045,Iberia Parish,LA,740,9999
12/23/2014,22047,Iberville Parish,LA,680,9999
12/23/2014,22049,Jackson Parish,LA,70,9999
12/23/2014,22051,Jefferson Parish,LA,220,9999
12/23/2014,22053,Jefferson Davis Parish,LA,90,9999
12/23/2014,22055,Lafayette Parish,LA,980,9999
12/23/2014,22057,Lafourche Parish,LA,1650,9999
12/23/2014,22059,La Salle Parish,LA,2000,999999
12/23/2014,22061,Lincoln Parish,LA,1140,9999
12/23/2014,22063,Livingston Parish,LA,740,9999
12/23/2014,22065,Madison Parish,LA,680,9999
12/23/2014,22067,Morehouse Parish,LA,70,9999
12/23/2014,22069,Natchitoches Parish,LA,220,9999
12/23/2014,22071,Orleans Parish,LA,2131,9999
